Days,dd/mm/yyyy,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD1,WBHP:PROD2,WGPR:PROD1,WGPR:PROD2,WGPT:PROD1,WGPT:PROD2,WOPR:PROD1,WOPR:PROD2,WOPT:PROD1,WOPT:PROD2,WWCT:PROD1,WWCT:PROD2,WWPR:PROD1,WWPR:PROD2,WWPT:PROD1,WWPT:PROD2,YEARS,
0.00,01/01/1990,0,0,0,0,0,0,0,0,0,0,3610,3610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1.00,02/01/1990,1.37921,13012.6,13012.6,0.00080299,9434.83,9434.83,0.141852,1559.57,1559.57,1,3534.6,3535.6,6505.06,6507.53,6505.06,6507.53,4717.01,4717.82,4717.01,4717.82,0.14196,0.141743,780.414,779.159,780.414,779.159,0.00273785,
4.00,05/01/1990,1.37247,12574.1,50734.9,0.00314221,9161.65,36919.8,0.169889,1875,7184.58,4,3508.86,3511.37,6284.31,6289.78,25358,25376.9,4580.05,4581.6,18457.2,18462.6,0.170107,0.16967,938.793,936.209,3596.79,3587.79,0.0109514,
13.00,14/01/1990,1.36562,11566.8,154836,0.00963008,8470.01,113150,0.238142,2647.57,31012.7,13,3480.87,3484.82,5775.12,5791.66,77334.1,77501.8,4230.69,4239.32,56533.4,56616.5,0.239063,0.237221,1329.15,1318.41,15559.2,15453.5,0.0355921,
40.00,10/02/1990,1.35966,9296.93,405853,0.025343,6837.7,297768,0.394127,4448,151109,40,3450.33,3455.23,4626.74,4670.18,202256,203597,3404.54,3433.16,148456,149312,0.396877,0.391375,2240.31,2207.69,76047.7,75061.1,0.109514,
70.00,12/03/1990,1.35742,7553.46,632457,0.0395518,5564.56,464705,0.512355,5846.53,326505,70,3434.18,3439.47,3743.69,3809.77,314567,317890,2759.35,2805.21,231237,233468,0.516608,0.508098,2948.96,2897.58,164516,161988,0.19165,
100.00,11/04/1990,1.35643,6469.75,826549,0.0517302,4769.7,607796,0.584873,6720.02,528105,100,3430.15,3434.6,3204.72,3265.03,410708,415841,2363.8,2405.9,302150,305645,0.588716,0.581026,3383.56,3336.47,266023,262082,0.273785,
150.00,31/05/1990,1.35733,5308.76,1.09199e+06,0.068374,3911.19,803355,0.662044,7661.87,911199,150,3429.16,3433.32,2619.79,2688.96,541698,550289,1930.84,1980.35,398692,404663,0.666477,0.657605,3858.39,3803.48,458943,452256,0.410678,
200.00,20/07/1990,1.36082,4541.23,1.31905e+06,0.082575,3337.14,970212,0.712973,8289.44,1.32567e+06,200,3429.46,3433.47,2236.45,2304.79,653520,665528,1644.04,1693.1,480894,489318,0.717322,0.708621,4171.9,4117.54,667538,658133,0.54757,
300.00,28/10/1990,1.36488,3645.1,1.68356e+06,0.105305,2670.65,1.23728e+06,0.771547,9019.47,2.22762e+06,300,3430.59,3434.62,1794.11,1850.99,832932,850627,1315.05,1355.59,612400,624877,0.775101,0.76799,4532.25,4487.22,1.12076e+06,1.10685e+06,0.821355,
