Days,dd/mm/yyyy,CLFR:PROD:6.5.1,CLFR:PROD:7.5.1,CLFR:PROD:8.5.1,CPI:PROD:6.5.1,CPI:PROD:7.5.1,CPI:PROD:8.5.1,CPR:PROD:6.5.1,CPR:PROD:7.5.1,CPR:PROD:8.5.1,CTFAC:PROD:6.5.1,CTFAC:PROD:7.5.1,CTFAC:PROD:8.5.1,FGOR,FGPR,FGPT,FOE,FOPR,FOPT,FWCT,FWPR,FWPT,TIME,WBHP:PROD,WGPR:PROD,WGPT:PROD,WOPR:PROD,WOPT:PROD,WWCT:PROD,WWPR:PROD,WWPT:PROD,YEARS
0,01/01/1990,0,0,0,0,0,0,3600,3600,3600,58.5358,58.5358,58.5358,0,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0
1,02/01/1990,1018.93,965.495,1015.58,23.9045,23.8425,23.8856,3524.52,3524.4,3523.95,58.5358,58.5358,58.5358,1.37812,3562.09,3562.09,0.00022668,2584.75,2584.75,0.138417,415.252,415.252,1,3523.45,3562.09,3562.09,2584.75,2584.75,0.138417,415.252,415.252,0.00273785
4,05/01/1990,1031.22,953.749,1015.03,20.3161,20.188,20.2939,3519.72,3519.59,3519.15,58.5358,58.5358,58.5358,1.37806,3407.49,13784.6,0.000877242,2472.67,10002.8,0.175775,527.326,1997.23,4,3518.65,3407.49,13784.6,2472.67,10002.8,0.175775,527.326,1997.23,0.0109514
11.68,12/01/1990,1033.94,951.006,1015.05,16.7035,16.3511,16.6802,3516.64,3516.51,3516.07,58.5358,58.5358,58.5358,1.37862,3127.07,37806.9,0.00240557,2268.26,27427.7,0.243912,731.737,7618.48,11.6821,3515.57,3127.07,37806.9,2268.26,27427.7,0.243912,731.737,7618.48,0.0319837
33.96,03/02/1990,1033.38,951.47,1015.15,11.0086,10.2636,10.9247,3502.44,3502.32,3501.89,58.5358,58.5358,58.5358,1.37779,2531.46,94211.1,0.00599586,1837.33,68365.8,0.387557,1162.67,33524.3,33.9634,3501.39,2531.46,94211.1,1837.33,68365.8,0.387557,1162.67,33524.3,0.0929866
66.98,08/03/1990,1032.05,953.558,1014.39,7.28426,6.37501,7.14477,3487.56,3487.44,3487.01,58.5358,58.5358,58.5358,1.37702,1986.65,159807,0.0101736,1442.72,116002,0.519094,1557.28,84943.1,66.9817,3486.52,1986.65,159807,1442.72,116002,0.519094,1557.28,84943.1,0.183386
100,11/04/1990,1028.04,959.848,1012.11,5.32341,4.4516,5.16716,3475.9,3475.79,3475.36,58.5358,58.5358,58.5358,1.37651,1631.44,213674,0.0136056,1185.2,155135,0.604934,1814.8,144865,100,3474.88,1631.44,213674,1185.2,155135,0.604934,1814.8,144865,0.273785
150,31/05/1990,1033.69,953.966,1012.34,4.09278,3.11689,3.85986,3466.83,3466.72,3466.29,58.5358,58.5358,58.5358,1.38337,1329.82,280165,0.0178208,961.29,203200,0.67957,2038.71,246800,150,3465.81,1329.82,280165,961.29,203200,0.67957,2038.71,246800,0.410678
200,20/07/1990,1029.41,959.806,1010.78,3.44325,2.5543,3.21378,3463.9,3463.78,3463.36,58.5358,58.5358,58.5358,1.3889,1144.97,337414,0.0214358,824.371,244418,0.72521,2175.63,355582,200,3462.88,1144.97,337414,824.371,244418,0.72521,2175.63,355582,0.54757
300,28/10/1990,1029.21,961.682,1009.1,2.76167,1.88776,2.47811,3461.29,3461.18,3460.76,58.5358,58.5358,58.5358,1.38871,917.554,429169,0.0272304,660.722,310490,0.779759,2339.28,589510,300,3460.28,917.554,429169,660.722,310490,0.779759,2339.28,589510,0.821355
